Date,Price,High,Low,Volume,Last Close,Change,Var%,Open
2015-09-22,3.3235,,,,3.3235,,,3.3235
2015-09-21,3.335,,,9768,3.335,,,3.335
2015-09-18,3.3155,,,,3.3155,,,3.3155
2015-09-17,3.3335,,,,3.3335,,,3.3335
2015-09-16,3.303,,,,3.303,,,3.303
2015-09-15,3.3745,,,,3.3745,,,3.3745
2015-09-14,3.343,,,,3.343,,,3.343
2015-09-11,3.327,,,15539,3.327,,,3.327
2015-09-10,3.4005,,,125,3.4005,,,3.4005
2015-09-09,3.4035,,,,3.4035,,,3.4035
2015-09-08,3.373,,,,3.373,,,3.373
2015-09-07,3.3645,,,,3.3645,,,3.3645
2015-09-04,3.38,,,,3.38,,,3.38
2015-09-03,3.396,,,,3.396,,,3.396
2015-09-02,3.369,,,,3.369,,,3.369
2015-09-01,3.34,,,130556,3.34,,,3.34
2015-08-28,3.3675,,,74,3.3675,,,3.3675
2015-08-27,3.363,,,363,3.363,,,3.363
2015-08-25,3.36,,,392564,3.36,,,3.36
2015-08-21,3.3375,,,110988,3.3375,,,3.3375
2015-08-20,3.3845,,,,3.3845,,,3.3845
2015-08-19,3.3625,,,,3.3625,,,3.3625
2015-08-18,3.415,,,,3.415,,,3.415
2015-08-17,3.403,,,13000,3.403,,,3.403
2015-08-14,3.4285,,,3038,3.4285,,,3.4285
2015-08-13,3.379,,,,3.379,,,3.379
2015-08-12,3.397,,,,3.397,,,3.397
2015-08-11,3.39,,,,3.39,,,3.39
2015-08-10,3.3975,,,600,3.3975,,,3.3975
2015-08-07,3.4145,,,,3.4145,,,3.4145
2015-08-06,3.438,,,,3.438,,,3.438
2015-08-05,3.4275,,,,3.4275,,,3.4275
2015-08-04,3.427,,,,3.427,,,3.427
2015-08-03,3.4135,,,,3.4135,,,3.4135
2015-07-31,3.3845,,,,3.3845,,,3.3845
2015-07-30,3.418,,,2846,3.418,,,3.418
2015-07-29,3.418,,,,3.418,,,3.418
2015-07-28,3.3755,,,,3.3755,,,3.3755
2015-07-27,3.3305,,,,3.3305,,,3.3305
2015-07-24,3.358,,,1300,3.358,,,3.358
2015-07-23,3.3805,,,,3.3805,,,3.3805
2015-07-22,3.415,,,,3.415,,,3.415
2015-07-21,3.3655,,,,3.3655,,,3.3655
2015-07-20,3.4105,,,,3.4105,,,3.4105
2015-07-17,3.4035,,,,3.4035,,,3.4035
2015-07-16,3.43,,,,3.43,,,3.43
2015-07-15,3.4525,,,,3.4525,,,3.4525
2015-07-14,3.458,,,,3.458,,,3.458
2015-07-13,3.3945,,,,3.3945,,,3.3945
2015-07-10,3.4325,,,,3.4325,,,3.4325
2015-07-09,3.478,,,,3.478,,,3.478
2015-07-08,3.506,,,,3.506,,,3.506
2015-07-07,3.501,,,12350,3.501,,,3.501
2015-07-06,3.507,,,,3.507,,,3.507
2015-07-03,3.5195,,,,3.5195,,,3.5195
2015-07-02,3.502,,,,3.502,,,3.502
2015-07-01,3.489,,,262,3.489,,,3.489
2015-06-30,3.4445,,,,3.4445,,,3.4445
2015-06-29,3.4355,,,,3.4355,,,3.4355
2015-06-26,3.424,,,,3.424,,,3.424
2015-06-25,3.4125,,,,3.4125,,,3.4125
2015-06-24,3.454,,,,3.454,,,3.454
2015-06-23,3.4805,,,42002,3.4805,,,3.4805
2015-06-22,3.449,,,,3.449,,,3.449
2015-06-19,3.472,,,,3.472,,,3.472
2015-06-18,3.4955,,,,3.4955,,,3.4955
2015-06-17,3.5025,,,,3.5025,,,3.5025
2015-06-16,3.4995,,,,3.4995,,,3.4995
2015-06-15,3.4915,,,,3.4915,,,3.4915
2015-06-12,3.524,,,,3.524,,,3.524
2015-06-11,3.5895,,,1198,3.5895,,,3.5895
2015-06-10,3.612,,,,3.612,,,3.612
2015-06-09,3.577,,,,3.577,,,3.577
2015-06-08,3.577,,,,3.577,,,3.577
2015-06-05,3.5995,,,,3.5995,,,3.5995
2015-06-04,3.577,,,1198,3.577,,,3.577
2015-06-03,3.607,,,,3.607,,,3.607
2015-06-02,3.6285,,,,3.6285,,,3.6285
2015-06-01,3.642,,,,3.642,,,3.642
2015-05-29,3.656,,,,3.656,,,3.656
2015-05-28,3.6695,,,,3.6695,,,3.6695
2015-05-27,3.6225,,,,3.6225,,,3.6225
2015-05-26,3.6105,,,,3.6105,,,3.6105
2015-05-22,3.6155,,,,3.6155,,,3.6155
2015-05-21,3.601,,,,3.601,,,3.601
2015-05-20,3.5815,,,,3.5815,,,3.5815
2015-05-19,3.588,,,,3.588,,,3.588
2015-05-18,3.5895,,,20774,3.5895,,,3.5895
2015-05-15,3.603,,,,3.603,,,3.603
2015-05-14,3.6595,,,,3.6595,,,3.6595
2015-05-13,3.6235,,,,3.6235,,,3.6235
2015-05-12,3.585,,,2602,3.585,,,3.585
2015-05-11,3.6255,,,,3.6255,,,3.6255
2015-05-08,3.5995,,,,3.5995,,,3.5995
2015-05-07,3.578,,,1100,3.578,,,3.578
2015-05-06,3.5915,,,,3.5915,,,3.5915
2015-05-05,3.5815,,,666,3.5815,,,3.5815
2015-05-01,3.5335,,,,3.5335,,,3.5335
2015-04-30,3.5575,,,,3.5575,,,3.5575
2015-04-29,3.5515,,,,3.5515,,,3.5515
2015-04-28,3.5435,,,,3.5435,,,3.5435
2015-04-27,3.5335,,,2000,3.5335,,,3.5335
2015-04-24,3.5305,,,,3.5305,,,3.5305
2015-04-23,3.4715,,,,3.4715,,,3.4715
2015-04-22,3.3995,,,,3.3995,,,3.3995
2015-04-21,3.4135,,,6348,3.4135,,,3.4135
2015-04-20,3.4145,,,,3.4145,,,3.4145
2015-04-17,3.503,,,,3.503,,,3.503
2015-04-16,3.496,,,8480,3.496,,,3.496
2015-04-15,3.4895,,,,3.4895,,,3.4895
2015-04-14,3.511,,,,3.511,,,3.511
2015-04-13,3.504,,,434,3.504,,,3.504
2015-04-09,3.499,,,,3.499,,,3.499
2015-04-08,3.5145,,,,3.5145,,,3.5145
2015-04-07,3.4985,,,,3.4985,,,3.4985
2015-04-02,3.5025,,,,3.5025,,,3.5025
2015-04-01,3.4955,,,,3.4955,,,3.4955
2015-03-31,3.541,,,,3.541,,,3.541
2015-03-30,3.4905,,,,3.4905,,,3.4905
2015-03-27,3.4965,,,,3.4965,,,3.4965
2015-03-26,3.484,,,,3.484,,,3.484
2015-03-25,3.47,,,,3.47,,,3.47
2015-03-24,3.5005,,,,3.5005,,,3.5005
2015-03-23,3.471,,,851,3.471,,,3.471
2015-03-20,3.4405,,,15000,3.4405,,,3.4405
2015-03-19,3.449,,,,3.449,,,3.449
2015-03-18,3.425,,,,3.425,,,3.425
2015-03-17,3.4105,,,,3.4105,,,3.4105
2015-03-16,3.3845,,,3502,3.3845,,,3.3845
2015-03-13,3.3845,,,3590,3.3845,,,3.3845
2015-03-12,3.3855,,,850,3.3855,,,3.3855
2015-03-11,3.4485,,,1000,3.4485,,,3.4485
2015-03-10,3.438,,,,3.438,,,3.438
2015-03-09,3.4535,,,,3.4535,,,3.4535
